persona_id,census_tract_id,census_tract_or_area,neighborhood_label,wildfire_risk_level,distance_to_nearest_shelter,road_travel_time_to_shelter,distance_to_hazard_zone,transit_access,neighborhood_vulnerability_level
ACS-001,06037206303,Los Angeles County tract 206303 (06037206303),Los Angeles County tract 206303,High,2.3,15,1.3,Good,High
ACS-002,06037206303,Los Angeles County tract 206303 (06037206303),Los Angeles County tract 206303,High,2.3,15,1.3,Good,High
ACS-003,06037206303,Los Angeles County tract 206303 (06037206303),Los Angeles County tract 206303,High,2.3,15,1.3,Good,High
ACS-004,06037206303,Los Angeles County tract 206303 (06037206303),Los Angeles County tract 206303,High,2.3,15,1.3,Good,High
ACS-005,06037206303,Los Angeles County tract 206303 (06037206303),Los Angeles County tract 206303,High,2.3,15,1.3,Good,High
ACS-006,06037206303,Los Angeles County tract 206303 (06037206303),Los Angeles County tract 206303,High,2.3,15,1.3,Good,High
ACS-007,06037206303,Los Angeles County tract 206303 (06037206303),Los Angeles County tract 206303,High,2.3,15,1.3,Good,High
ACS-008,06037206303,Los Angeles County tract 206303 (06037206303),Los Angeles County tract 206303,High,2.3,15,1.3,Good,High
ACS-009,06037206303,Los Angeles County tract 206303 (06037206303),Los Angeles County tract 206303,High,2.3,15,1.3,Good,High
ACS-010,06037206303,Los Angeles County tract 206303 (06037206303),Los Angeles County tract 206303,High,2.3,15,1.3,Good,High
ACS-011,06037206301,Los Angeles County tract 206301 (06037206301),Los Angeles County tract 206301,High,3.1,20,1.9,Good,High
ACS-012,06037206301,Los Angeles County tract 206301 (06037206301),Los Angeles County tract 206301,High,3.1,20,1.9,Good,High
ACS-013,06037206301,Los Angeles County tract 206301 (06037206301),Los Angeles County tract 206301,High,3.1,20,1.9,Good,High
ACS-014,06037206301,Los Angeles County tract 206301 (06037206301),Los Angeles County tract 206301,High,3.1,20,1.9,Good,High
ACS-015,06037206301,Los Angeles County tract 206301 (06037206301),Los Angeles County tract 206301,High,3.1,20,1.9,Good,High
ACS-016,06037206301,Los Angeles County tract 206301 (06037206301),Los Angeles County tract 206301,High,3.1,20,1.9,Good,High
ACS-017,06037206301,Los Angeles County tract 206301 (06037206301),Los Angeles County tract 206301,High,3.1,20,1.9,Good,High
ACS-018,06037206301,Los Angeles County tract 206301 (06037206301),Los Angeles County tract 206301,High,3.1,20,1.9,Good,High
ACS-019,06037206301,Los Angeles County tract 206301 (06037206301),Los Angeles County tract 206301,High,3.1,20,1.9,Good,High
ACS-020,06037206301,Los Angeles County tract 206301 (06037206301),Los Angeles County tract 206301,High,3.1,20,1.9,Good,High
ACS-021,06037206302,Los Angeles County tract 206302 (06037206302),Los Angeles County tract 206302,High,3.9,25,2.5,Good,High
ACS-022,06037206302,Los Angeles County tract 206302 (06037206302),Los Angeles County tract 206302,High,3.9,25,2.5,Good,High
ACS-023,06037206302,Los Angeles County tract 206302 (06037206302),Los Angeles County tract 206302,High,3.9,25,2.5,Good,High
ACS-024,06037206302,Los Angeles County tract 206302 (06037206302),Los Angeles County tract 206302,High,3.9,25,2.5,Good,High
ACS-025,06037206302,Los Angeles County tract 206302 (06037206302),Los Angeles County tract 206302,High,3.9,25,2.5,Good,High
ACS-026,06037206302,Los Angeles County tract 206302 (06037206302),Los Angeles County tract 206302,High,3.9,25,2.5,Good,High
ACS-027,06037206302,Los Angeles County tract 206302 (06037206302),Los Angeles County tract 206302,High,3.9,25,2.5,Good,High
ACS-028,06037206302,Los Angeles County tract 206302 (06037206302),Los Angeles County tract 206302,High,3.9,25,2.5,Good,High
ACS-029,06037206302,Los Angeles County tract 206302 (06037206302),Los Angeles County tract 206302,High,3.9,25,2.5,Good,High
ACS-030,06037206302,Los Angeles County tract 206302 (06037206302),Los Angeles County tract 206302,High,3.9,25,2.5,Good,High
ACS-031,06037206202,Los Angeles County tract 206202 (06037206202),Los Angeles County tract 206202,High,4.7,30,3.1,Good,High
ACS-032,06037206202,Los Angeles County tract 206202 (06037206202),Los Angeles County tract 206202,High,4.7,30,3.1,Good,High
ACS-033,06037206202,Los Angeles County tract 206202 (06037206202),Los Angeles County tract 206202,High,4.7,30,3.1,Good,High
ACS-034,06037206202,Los Angeles County tract 206202 (06037206202),Los Angeles County tract 206202,High,4.7,30,3.1,Good,High
ACS-035,06037206202,Los Angeles County tract 206202 (06037206202),Los Angeles County tract 206202,High,4.7,30,3.1,Good,High
ACS-036,06037206202,Los Angeles County tract 206202 (06037206202),Los Angeles County tract 206202,High,4.7,30,3.1,Good,High
ACS-037,06037206202,Los Angeles County tract 206202 (06037206202),Los Angeles County tract 206202,High,4.7,30,3.1,Good,High
