persona_id,census_tract_id,neighborhood_label,age_household_head,household_size,family_structure,income_level,vehicle_access,employment_school_status,medical_caregiving_responsibilities,daily_mobility_constraints,children_present,elderly_present,income_category,tract_median_income,tract_percent_no_vehicle,tract_poverty_rate,tract_percent_children,tract_percent_elderly
ACS-001,06037206303,Los Angeles County tract 206303,87,1,Single adult household,Lower-middle,No,Employed full-time,Older adult mobility or medication needs,No private vehicle; depends on transit or rides,0,1,Low,11542,88.2,74.3,1.4,16.1
ACS-002,06037206303,Los Angeles County tract 206303,24,3,Two-adult household,Low,Yes,Employed full-time,None,None,0,0,Low,11542,88.2,74.3,1.4,16.1
ACS-003,06037206303,Los Angeles County tract 206303,44,1,Single adult household,Middle,No,Retired,None,No private vehicle; depends on transit or rides,0,0,Low,11542,88.2,74.3,1.4,16.1
ACS-004,06037206303,Los Angeles County tract 206303,75,1,Single adult household,Low,No,Employed full-time,None,No private vehicle; depends on transit or rides,0,1,Low,11542,88.2,74.3,1.4,16.1
ACS-005,06037206303,Los Angeles County tract 206303,86,1,Single adult household,Low,Yes,Employed part-time,None,Reduced mobility for household head,0,1,Low,11542,88.2,74.3,1.4,16.1
ACS-006,06037206303,Los Angeles County tract 206303,77,1,Single adult household,Lower-middle,No,Retired,None,No private vehicle; depends on transit or rides,0,1,Low,11542,88.2,74.3,1.4,16.1
ACS-007,06037206303,Los Angeles County tract 206303,62,1,Single adult household,Middle,No,Remote worker,None,No private vehicle; depends on transit or rides,0,0,Low,11542,88.2,74.3,1.4,16.1
ACS-008,06037206303,Los Angeles County tract 206303,29,1,Single adult household,Low,No,Employed part-time,None,No private vehicle; depends on transit or rides,0,0,Low,11542,88.2,74.3,1.4,16.1
ACS-009,06037206303,Los Angeles County tract 206303,29,1,Single adult household,Low,No,Student/caregiver at home,None,No private vehicle; depends on transit or rides,0,0,Low,11542,88.2,74.3,1.4,16.1
ACS-010,06037206303,Los Angeles County tract 206303,49,1,Single adult household,Lower-middle,No,Student/caregiver at home,None,No private vehicle; depends on transit or rides,0,0,Low,11542,88.2,74.3,1.4,16.1
ACS-011,06037206301,Los Angeles County tract 206301,31,1,Single adult household,Low,Yes,Retired,None,None,0,0,Low,13831,82.6,74.0,0.8,22.0
ACS-012,06037206301,Los Angeles County tract 206301,37,1,Single adult household,Lower-middle,No,Remote worker,None,No private vehicle; depends on transit or rides,0,0,Low,13831,82.6,74.0,0.8,22.0
ACS-013,06037206301,Los Angeles County tract 206301,67,2,Shared adult household,Low,No,Employed part-time,None,No private vehicle; depends on transit or rides,0,1,Low,13831,82.6,74.0,0.8,22.0
ACS-014,06037206301,Los Angeles County tract 206301,88,2,Shared adult household,Low,No,Employed full-time,None,No private vehicle; depends on transit or rides,0,1,Low,13831,82.6,74.0,0.8,22.0
ACS-015,06037206301,Los Angeles County tract 206301,42,1,Single adult household,Low,No,Employed part-time,None,No private vehicle; depends on transit or rides,0,0,Low,13831,82.6,74.0,0.8,22.0
ACS-016,06037206301,Los Angeles County tract 206301,78,1,Single adult household,Middle,No,Remote worker,None,No private vehicle; depends on transit or rides,0,1,Low,13831,82.6,74.0,0.8,22.0
ACS-017,06037206301,Los Angeles County tract 206301,30,1,Single adult household,Low,No,Employed full-time,None,No private vehicle; depends on transit or rides,0,0,Low,13831,82.6,74.0,0.8,22.0
ACS-018,06037206301,Los Angeles County tract 206301,65,2,Shared adult household,Lower-middle,Yes,Employed full-time,None,None,0,0,Low,13831,82.6,74.0,0.8,22.0
ACS-019,06037206301,Los Angeles County tract 206301,62,1,Single adult household,Lower-middle,No,Employed part-time,None,No private vehicle; depends on transit or rides,0,0,Low,13831,82.6,74.0,0.8,22.0
ACS-020,06037206301,Los Angeles County tract 206301,47,2,Two-adult household,Lower-middle,Yes,Remote worker,None,None,0,0,Low,13831,82.6,74.0,0.8,22.0
ACS-021,06037206302,Los Angeles County tract 206302,64,2,Two-adult household,Low,No,Employed part-time,None,No private vehicle; depends on transit or rides,0,0,Low,7000,85.0,67.5,0.0,10.2
ACS-022,06037206302,Los Angeles County tract 206302,44,1,Single adult household,Lower-middle,No,Retired,None,No private vehicle; depends on transit or rides,0,0,Low,7000,85.0,67.5,0.0,10.2
ACS-023,06037206302,Los Angeles County tract 206302,49,2,Shared adult household,Upper-middle,No,Retired,None,No private vehicle; depends on transit or rides,0,0,Low,7000,85.0,67.5,0.0,10.2
ACS-024,06037206302,Los Angeles County tract 206302,53,1,Single adult household,Low,No,Employed part-time,None,No private vehicle; depends on transit or rides,0,0,Low,7000,85.0,67.5,0.0,10.2
ACS-025,06037206302,Los Angeles County tract 206302,24,2,Two-adult household,Low,Yes,Employed full-time,None,None,0,0,Low,7000,85.0,67.5,0.0,10.2
ACS-026,06037206302,Los Angeles County tract 206302,40,1,Single adult household,Low,No,Retired,None,No private vehicle; depends on transit or rides,0,0,Low,7000,85.0,67.5,0.0,10.2
